
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
GND                          : M20       : gnd    :                   :         :           :                
GND*                         : M21       :        :                   :         : 5         :                
GND*                         : M22       :        :                   :         : 5         :                
GND*                         : M23       :        :                   :         : 5         :                
GND*                         : M24       :        :                   :         : 5         :                
GND*                         : M25       :        :                   :         : 5         :                
GND*                         : M26       :        :                   :         : 5         :                
GND*                         : M27       :        :                   :         : 5         :                
GND*                         : M28       :        :                   :         : 5         :                
GND*                         : M29       :        :                   :         : 5         :                
GND*                         : M30       :        :                   :         : 5         :                
GND                          : N1        : gnd    :                   :         :           :                
oHEXs[35]                    : N2        : output : 3.3-V LVTTL       :         : 2         : Y              
oHEXs[36]                    : N3        : output : 3.3-V LVTTL       :         : 2         : Y              
GND*                         : N4        :        :                   :         : 2         :                
VCCIO2                       : N5        : power  :                   : 3.3V    : 2         :                
GND                          : N6        : gnd    :                   :         :           :                
oHEXs[27]                    : N7        : output : 3.3-V LVTTL       :         : 2         : Y              
GND*                         : N8        :        :                   :         : 2         :                
GND*                         : N9        :        :                   :         : 2         :                
oHEXs[26]                    : N10       : output : 3.3-V LVTTL       :         : 2         : Y              
VCCINT                       : N11       : power  :                   : 1.2V    :           :                
VCCINT                       : N12       : power  :                   : 1.2V    :           :                
GND                          : N13       : gnd    :                   :         :           :                
GND                          : N14       : gnd    :                   :         :           :                
GND                          : N15       : gnd    :                   :         :           :                
GND                          : N16       : gnd    :                   :         :           :                
GND                          : N17       : gnd    :                   :         :           :                
GND                          : N18       : gnd    :                   :         :           :                
VCCINT                       : N19       : power  :                   : 1.2V    :           :                
VCCINT                       : N20       : power  :                   : 1.2V    :           :                
GND*                         : N21       :        :                   :         : 5         :                
GND*                         : N22       :        :                   :         : 5         :                
GND*                         : N23       :        :                   :         : 5         :                
GND*                         : N24       :        :                   :         : 5         :                
GND*                         : N25       :        :                   :         : 5         :                
GND                          : N26       : gnd    :                   :         :           :                
VCCIO5                       : N27       : power  :                   : 3.3V    : 5         :                
GND*                         : N28       :        :                   :         : 5         :                
GND*                         : N29       :        :                   :         : 5         :                
GND                          : N30       : gnd    :                   :         :           :                
oHEXs[32]                    : P1        : output : 3.3-V LVTTL       :         : 2         : Y              
oHEXs[33]                    : P2        : output : 3.3-V LVTTL       :         : 2         : Y              
oHEXs[34]                    : P3        : output : 3.3-V LVTTL       :         : 2         : Y              
oHEXs[25]                    : P4        : output : 3.3-V LVTTL       :         : 2         : Y              
TCK                          : P5        : input  :                   :         : 2         :                
oHEXs[24]                    : P6        : output : 3.3-V LVTTL       :         : 2         : Y              
GND*                         : P7        :        :                   :         : 2         :                
TDI                          : P8        : input  :                   :         : 2         :                
GND*                         : P9        :        :                   :         : 2         :                
GND                          : P10       : gnd    :                   :         :           :                
VCCINT                       : P11       : power  :                   : 1.2V    :           :                
VCCINT                       : P12       : power  :                   : 1.2V    :           :                
GND                          : P13       : gnd    :                   :         :           :                
GND                          : P14       : gnd    :                   :         :           :                
GND                          : P15       : gnd    :                   :         :           :                
GND                          : P16       : gnd    :                   :         :           :                
GND                          : P17       : gnd    :                   :         :           :                
GND                          : P18       : gnd    :                   :         :           :                
VCCINT                       : P19       : power  :                   : 1.2V    :           :                
VCCINT                       : P20       : power  :                   : 1.2V    :           :                
GND                          : P21       : gnd    :                   :         :           :                
GND*                         : P22       :        :                   :         : 5         :                
GND*                         : P23       :        :                   :         : 5         :                
GND*                         : P24       :        :                   :         : 5         :                
GND*                         : P25       :        :                   :         : 5         :                
GND*                         : P26       :        :                   :         : 5         :                
GND*                         : P27       :        :                   :         : 5         :                
GND*                         : P28       :        :                   :         : 5         :                
GND*                         : P29       :        :                   :         : 5         :                
GND*                         : P30       :        :                   :         : 5         :                
VCCIO2                       : R1        : power  :                   : 3.3V    : 2         :                
GND+                         : R2        :        :                   :         : 2         :                
GND+                         : R3        :        :                   :         : 2         :                
TDO                          : R4        : output :                   :         : 2         :                
nCONFIG                      : R5        :        :                   :         : 2         :                
nCE                          : R6        :        :                   :         : 2         :                
TMS                          : R7        : input  :                   :         : 2         :                
DATA0                        : R8        : input  :                   :         : 2         :                
DCLK                         : R9        :        :                   :         : 2         :                
VCCIO2                       : R10       : power  :                   : 3.3V    : 2         :                
GND                          : R11       : gnd    :                   :         :           :                
VCCINT                       : R12       : power  :                   : 1.2V    :           :                
GND                          : R13       : gnd    :                   :         :           :                
GND                          : R14       : gnd    :                   :         :           :                
GND                          : R15       : gnd    :                   :         :           :                
GND                          : R16       : gnd    :                   :         :           :                
GND                          : R17       : gnd    :                   :         :           :                
GND                          : R18       : gnd    :                   :         :           :                
VCCINT                       : R19       : power  :                   : 1.2V    :           :                
GND                          : R20       : gnd    :                   :         :           :                
VCCIO5                       : R21       : power  :                   : 3.3V    : 5         :                
GND*                         : R22       :        :                   :         : 5         :                
GND*                         : R23       :        :                   :         : 5         :                
GND*                         : R24       :        :                   :         : 5         :                
GND*                         : R25       :        :                   :         : 5         :                
GND*                         : R26       :        :                   :         : 5         :                
GND*                         : R27       :        :                   :         : 5         :                
GND+                         : R28       :        :                   :         : 5         :                
GND+                         : R29       :        :                   :         : 5         :                
VCCIO5                       : R30       : power  :                   : 3.3V    : 5         :                
VCCIO1                       : T1        : power  :                   : 3.3V    : 1         :                
GND+                         : T2        :        :                   :         : 1         :                
GND+                         : T3        :        :                   :         : 1         :                
GND*                         : T4        :        :                   :         : 1         :                
GND*                         : T5        :        :                   :         : 1         :                
GND*                         : T6        :        :                   :         : 1         :                
GND*                         : T7        :        :                   :         : 1         :                
GND*                         : T8        :        :                   :         : 1         :                
iSW[13]                      : T9        : input  : 3.3-V LVTTL       :         : 1         : Y              
VCCIO1                       : T10       : power  :                   : 3.3V    : 1         :                
GND                          : T11       : gnd    :                   :         :           :                
VCCINT                       : T12       : power  :                   : 1.2V    :           :                
GND                          : T13       : gnd    :                   :         :           :                
GND                          : T14       : gnd    :                   :         :           :                
GND                          : T15       : gnd    :                   :         :           :                
GND                          : T16       : gnd    :                   :         :           :                
GND                          : T17       : gnd    :                   :         :           :                
GND                          : T18       : gnd    :                   :         :           :                
VCCINT                       : T19       : power  :                   : 1.2V    :           :                
GND                          : T20       : gnd    :                   :         :           :                
VCCIO6                       : T21       : power  :                   : 3.3V    : 6         :                
GND*                         : T22       :        :                   :         : 5         :                
GND*                         : T23       :        :                   :         : 5         :                
GND+                         : T24       :        :                   :         : 6         :                
GND+                         : T25       :        :                   :         : 6         :                
GND*                         : T26       :        :                   :         : 6         :                
GND*                         : T27       :        :                   :         : 6         :                
iKEY[1]                      : T28       : input  : 3.3-V LVTTL       :         : 6         : Y              
iKEY[0]                      : T29       : input  : 3.3-V LVTTL       :         : 6         : Y              
VCCIO6                       : T30       : power  :                   : 3.3V    : 6         :                
GND*                         : U1        :        :                   :         : 1         :                
GND*                         : U2        :        :                   :         : 1         :                
GND*                         : U3        :        :                   :         : 1         :                
GND*                         : U4        :        :                   :         : 1         :                
GND*                         : U5        :        :                   :         : 1         :                
GND*                         : U6        :        :                   :         : 1         :                
GND*                         : U7        :        :                   :         : 1         :                
GND*                         : U8        :        :                   :         : 1         :                
iSW[12]                      : U9        : input  : 3.3-V LVTTL       :         : 1         : Y              
GND                          : U10       : gnd    :                   :         :           :                
VCCINT                       : U11       : power  :                   : 1.2V    :           :                
VCCINT                       : U12       : power  :                   : 1.2V    :           :                
GND                          : U13       : gnd    :                   :         :           :                
GND                          : U14       : gnd    :                   :         :           :                
GND                          : U15       : gnd    :                   :         :           :                
GND                          : U16       : gnd    :                   :         :           :                
GND                          : U17       : gnd    :                   :         :           :                
GND                          : U18       : gnd    :                   :         :           :                
VCCINT                       : U19       : power  :                   : 1.2V    :           :                
VCCINT                       : U20       : power  :                   : 1.2V    :           :                
GND                          : U21       : gnd    :                   :         :           :                
MSEL0                        : U22       :        :                   :         : 6         :                
GND*                         : U23       :        :                   :         : 6         :                
GND*                         : U24       :        :                   :         : 6         :                
GND*                         : U25       :        :                   :         : 6         :                
nSTATUS                      : U26       :        :                   :         : 6         :                
CONF_DONE                    : U27       :        :                   :         : 6         :                
MSEL1                        : U28       :        :                   :         : 6         :                
iKEY[3]                      : U29       : input  : 3.3-V LVTTL       :         : 6         : Y              
iKEY[2]                      : U30       : input  : 3.3-V LVTTL       :         : 6         : Y              
GND                          : V1        : gnd    :                   :         :           :                
GND*                         : V2        :        :                   :         : 1         :                
GND*                         : V3        :        :                   :         : 1         :                
GND*                         : V4        :        :                   :         : 1         :                
VCCIO1                       : V5        : power  :                   : 3.3V    : 1         :                
GND                          : V6        : gnd    :                   :         :           :                
GND*                         : V7        :        :                   :         : 1         :                
GND*                         : V8        :        :                   :         : 1         :                
GND*                         : V9        :        :                   :         : 1         :                
iSW[11]                      : V10       : input  : 3.3-V LVTTL       :         : 1         : Y              
VCCINT                       : V11       : power  :                   : 1.2V    :           :                
VCCINT                       : V12       : power  :                   : 1.2V    :           :                
GND                          : V13       : gnd    :                   :         :           :                
GND                          : V14       : gnd    :                   :         :           :                
GND                          : V15       : gnd    :                   :         :           :                
GND                          : V16       : gnd    :                   :         :           :                
GND                          : V17       : gnd    :                   :         :           :                
GND                          : V18       : gnd    :                   :         :           :                
VCCINT                       : V19       : power  :                   : 1.2V    :           :                
VCCINT                       : V20       : power  :                   : 1.2V    :           :                
GND*                         : V21       :        :                   :         : 6         :                
GND*                         : V22       :        :                   :         : 6         :                
GND*                         : V23       :        :                   :         : 6         :                
GND*                         : V24       :        :                   :         : 6         :                
GND                          : V25       : gnd    :                   :         :           :                
VCCIO6                       : V26       : power  :                   : 3.3V    : 6         :                
GND*                         : V27       :        :                   :         : 6         :                
GND*                         : V28       :        :                   :         : 6         :                
GND*                         : V29       :        :                   :         : 6         :                
GND                          : V30       : gnd    :                   :         :           :                
GND*                         : W1        :        :                   :         : 1         :                
GND*                         : W2        :        :                   :         : 1         :                
GND*                         : W3        :        :                   :         : 1         :                
GND*                         : W4        :        :                   :         : 1         :                
iSW[10]                      : W5        : input  : 3.3-V LVTTL       :         : 1         : Y              
GND*                         : W6        :        :                   :         : 1         :                
GND*                         : W7        :        :                   :         : 1         :                
GND*                         : W8        :        :                   :         : 1         :                
GND*                         : W9        :        :                   :         : 1         :                
GND*                         : W10       :        :                   :         : 1         :                
GND                          : W11       : gnd    :                   :         :           :                
VCCINT                       : W12       : power  :                   : 1.2V    :           :                
VCCINT                       : W13       : power  :                   : 1.2V    :           :                
VCCINT                       : W14       : power  :                   : 1.2V    :           :                
GND                          : W15       : gnd    :                   :         :           :                
VCCINT                       : W16       : power  :                   : 1.2V    :           :                
VCCINT                       : W17       : power  :                   : 1.2V    :           :                
VCCINT                       : W18       : power  :                   : 1.2V    :           :                
VCCINT                       : W19       : power  :                   : 1.2V    :           :                
GND                          : W20       : gnd    :                   :         :           :                
GND*                         : W21       :        :                   :         : 6         :                
GND*                         : W22       :        :                   :         : 6         :                
oLEDG[2]                     : W23       : output : 3.3-V LVTTL       :         : 6         : Y              
GND*                         : W24       :        :                   :         : 6         :                
oLEDG[1]                     : W25       : output : 3.3-V LVTTL       :         : 6         : Y              
GND*                         : W26       :        :                   :         : 6         :                
oLEDG[0]                     : W27       : output : 3.3-V LVTTL       :         : 6         : Y              
GND*                         : W28       :        :                   :         : 6         :                
GND*                         : W29       :        :                   :         : 6         :                
GND*                         : W30       :        :                   :         : 6         :                
GND*                         : Y1        :        :                   :         : 1         :                
GND*                         : Y2        :        :                   :         : 1         :                
GND*                         : Y3        :        :                   :         : 1         :                
GND*                         : Y4        :        :                   :         : 1         :                
GND*                         : Y5        :        :                   :         : 1         :                
GND*                         : Y6        :        :                   :         : 1         :                
GND*                         : Y7        :        :                   :         : 1         :                
GND*                         : Y8        :        :                   :         : 1         :                
GND*                         : Y9        :        :                   :         : 1         :                
GND*                         : Y10       :        :                   :         : 1         :                
VCCIO1                       : Y11       : power  :                   : 3.3V    : 1         :                
VCCINT                       : Y12       : power  :                   : 1.2V    :           :                
VCCINT                       : Y13       : power  :                   : 1.2V    :           :                
VCCINT                       : Y14       : power  :                   : 1.2V    :           :                
VCCINT                       : Y15       : power  :                   : 1.2V    :           :                
VCCINT                       : Y16       : power  :                   : 1.2V    :           :                
VCCINT                       : Y17       : power  :                   : 1.2V    :           :                
VCCINT                       : Y18       : power  :                   : 1.2V    :           :                
GND                          : Y19       : gnd    :                   :         :           :                
VCCIO6                       : Y20       : power  :                   : 3.3V    : 6         :                
GND*                         : Y21       :        :                   :         : 6         :                
GND*                         : Y22       :        :                   :         : 6         :                
oLEDG[5]                     : Y23       : output : 3.3-V LVTTL       :         : 6         : Y              
oLEDG[4]                     : Y24       : output : 3.3-V LVTTL       :         : 6         : Y              
GND*                         : Y25       :        :                   :         : 6         :                
GND*                         : Y26       :        :                   :         : 6         :                
oLEDG[3]                     : Y27       : output : 3.3-V LVTTL       :         : 6         : Y              
GND*                         : Y28       :        :                   :         : 6         :                
GND*                         : Y29       :        :                   :         : 6         :                
GND*                         : Y30       :        :                   :         : 6         :                

Resources
===============================================
Total logic elements	57,705 / 68,416 ( 84 % )	1
-- Combinational with no register	54933	1
-- Register only	2772	2
-- Combinational with a register	0	3
		2
Logic element usage by number of LUT inputs		3
-- 4 input functions	8021	1
-- 3 input functions	38304	2
-- <=2 input functions	8608	3
-- Register only	2772	4
		4
Logic elements by mode		5
-- normal mode	14822	1
-- arithmetic mode	40111	2
		6
Total registers*  	2,772 / 70,234 ( 4 % )	7
-- Dedicated logic registers	2,772 / 68,416 ( 4 % )	1
-- I/O registers	0 / 1,818 ( 0 % )	2
		8
Total LABs:  partially or completely used	4,188 / 4,276 ( 98 % )	9
Virtual pins	0	10
I/O pins	174 / 622 ( 28 % )	11
-- Clock pins 	3 / 8 ( 38 % )	1
 	 	12
Global signals 	9	13
M4Ks	0 / 250 ( 0 % )	14
Total block memory bits	0 / 1,152,000 ( 0 % )	15
Total block memory implementation bits	0 / 1,152,000 ( 0 % )	16
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )	17
PLLs	0 / 4 ( 0 % )	18
Global clocks	9 / 16 ( 56 % )	19
JTAGs	0 / 1 ( 0 % )	20
ASMI blocks	0 / 1 ( 0 % )	21
CRC blocks	0 / 1 ( 0 % )	22
Average interconnect usage (total/H/V)	34% / 31% / 37%	23
Peak interconnect usage (total/H/V)	49% / 46% / 58%	24
Maximum fan-out	3618	25
Highest non-global fan-out	3618	26
Total fan-out	170318	27
Average fan-out	2.84	28

DSPs
===============================================
Simple Multipliers (9-bit)	0	2	300
Simple Multipliers (18-bit)	150	1	150
Embedded Multiplier Blocks	150	--	150
Embedded Multiplier 9-bit elements	300	2	300
Signed Embedded Multipliers	64	--	--
Unsigned Embedded Multipliers	84	--	--
Mixed Sign Embedded Multipliers	2	--	--
Variable Sign Embedded Multipliers	0	--	--
Dedicated Input Shift Register Chains	0	--	--


===============================================
dsp_AGC:dsp4|lpm_mult:Mult0|mult_m1t:auto_generated|w302w[0]	Simple Multiplier (18-bit)	DSPOUT_X28_Y38_N2		No	 	 	 	no	1
dsp_AGC:dsp4|lpm_mult:Mult0|mult_m1t:auto_generated|mac_mult1	 	DSPMULT_X28_Y38_N0	Variable		no	no	no	 	1
dsp_AGC:dsp3|lpm_mult:Mult0|mult_m1t:auto_generated|w302w[0]	Simple Multiplier (18-bit)	DSPOUT_X46_Y42_N2		No	 	 	 	no	2
dsp_AGC:dsp3|lpm_mult:Mult0|mult_m1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y42_N0	Variable		no	no	no	 	1
dsp_AGC:dsp3|lpm_mult:Mult0|mult_m1t:auto_generated|mac_out4	Simple Multiplier (18-bit)	DSPOUT_X46_Y41_N2		No	 	 	 	no	3
dsp_AGC:dsp3|lpm_mult:Mult0|mult_m1t:auto_generated|mac_mult3	 	DSPMULT_X46_Y41_N0	Signed		no	no	no	 	1
dsp_AGC:dsp4|lpm_mult:Mult0|mult_m1t:auto_generated|mac_out4	Simple Multiplier (18-bit)	DSPOUT_X28_Y39_N2		No	 	 	 	no	4
dsp_AGC:dsp4|lpm_mult:Mult0|mult_m1t:auto_generated|mac_mult3	 	DSPMULT_X28_Y39_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[17].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y44_N2		No	 	 	 	no	5
fractal:op0|fixComplex_fixAbsqr:mapIteration[17].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y44_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[17].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y47_N2		No	 	 	 	no	6
fractal:op0|fixComplex_fixAbsqr:mapIteration[17].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y47_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[16].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y36_N2		No	 	 	 	no	7
fractal:op0|fixComplex_fixAbsqr:mapIteration[16].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y36_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[16].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y37_N2		No	 	 	 	no	8
fractal:op0|fixComplex_fixAbsqr:mapIteration[16].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y37_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[15].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y33_N2		No	 	 	 	no	9
fractal:op0|fixComplex_fixAbsqr:mapIteration[15].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y33_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[15].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y35_N2		No	 	 	 	no	10
fractal:op0|fixComplex_fixAbsqr:mapIteration[15].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y35_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[14].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y31_N2		No	 	 	 	no	11
fractal:op0|fixComplex_fixAbsqr:mapIteration[14].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y31_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[14].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y30_N2		No	 	 	 	no	12
fractal:op0|fixComplex_fixAbsqr:mapIteration[14].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y30_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[13].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X28_Y34_N2		No	 	 	 	no	13
fractal:op0|fixComplex_fixAbsqr:mapIteration[13].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X28_Y34_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[13].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X28_Y33_N2		No	 	 	 	no	14
fractal:op0|fixComplex_fixAbsqr:mapIteration[13].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X28_Y33_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[12].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X28_Y30_N2		No	 	 	 	no	15
fractal:op0|fixComplex_fixAbsqr:mapIteration[12].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X28_Y30_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[12].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X28_Y29_N2		No	 	 	 	no	16
fractal:op0|fixComplex_fixAbsqr:mapIteration[12].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X28_Y29_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[11].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X28_Y26_N2		No	 	 	 	no	17
fractal:op0|fixComplex_fixAbsqr:mapIteration[11].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X28_Y26_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[11].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X28_Y28_N2		No	 	 	 	no	18
fractal:op0|fixComplex_fixAbsqr:mapIteration[11].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X28_Y28_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[10].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y27_N2		No	 	 	 	no	19
fractal:op0|fixComplex_fixAbsqr:mapIteration[10].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y27_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[10].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y29_N2		No	 	 	 	no	20
fractal:op0|fixComplex_fixAbsqr:mapIteration[10].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y29_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[9].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y25_N2		No	 	 	 	no	21
fractal:op0|fixComplex_fixAbsqr:mapIteration[9].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y25_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[9].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y26_N2		No	 	 	 	no	22
fractal:op0|fixComplex_fixAbsqr:mapIteration[9].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y26_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[8].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y23_N2		No	 	 	 	no	23
fractal:op0|fixComplex_fixAbsqr:mapIteration[8].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y23_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[8].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y21_N2		No	 	 	 	no	24
fractal:op0|fixComplex_fixAbsqr:mapIteration[8].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y21_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[7].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y15_N2		No	 	 	 	no	25
fractal:op0|fixComplex_fixAbsqr:mapIteration[7].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y15_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[7].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y16_N2		No	 	 	 	no	26
fractal:op0|fixComplex_fixAbsqr:mapIteration[7].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y16_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[6].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y8_N2		No	 	 	 	no	27
fractal:op0|fixComplex_fixAbsqr:mapIteration[6].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y8_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[6].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y11_N2		No	 	 	 	no	28
fractal:op0|fixComplex_fixAbsqr:mapIteration[6].op2|fixMul:op1|lpm_mult:Mult0|mult_h1t:auto_generated|mac_mult1	 	DSPMULT_X46_Y11_N0	Signed		no	no	no	 	1
fractal:op0|fixComplex_fixAbsqr:mapIteration[5].op2|fixMul:op0|lpm_mult:Mult0|mult_h1t:auto_generated|mac_out2	Simple Multiplier (18-bit)	DSPOUT_X46_Y12_N2		No	 	 	 	no	29
